,id,serial,name,category,desc,qty,cost,price,tax,image
0,1,001,phillips bulb,bulbs,100 watts,8.0,80.0,120.0,0.16,
1,2,002,Thread tapes,tapes,s,13.0,0.0,30.0,0.16,
2,3,003,converter bulb holders,bulb holders,s,30.0,0.0,100.0,0.16,
3,4,004,KMBG main switch 60/80 amps,switch,t,1.0,0.0,500.0,0.16,
4,5,005,LED torch,torch,t,100.0,0.0,1000.0,0.16,
5,6,006,Round covers (big black),covers,t,5.0,0.0,50.0,0.16,
6,7,007,25mm2 normal bend,couplers,t,10.0,0.0,30.0,0.16,
7,8,008,20mm2 couplers,couplers,t,1.0,0.0,5.0,0.16,
8,9,008,32mm2 couplers,couplers,t,2.0,0.0,15.0,0.16,
9,10,008,32mm2 normal bend,couplers,t,5.0,0.0,50.0,0.16,
10,11,010,25mm2 couplers,couplers,t,2.0,0.0,10.0,0.16,
11,12,0011,single box,box,s,1.0,0.0,30.0,0.16,
12,13,0011,single box,box,s,1.0,0.0,30.0,0.16,
13,14,0012,Twin box,box,s,1.0,0.0,50.0,0.16,
14,15,0013,universal single (LNB),Universal,s,1.0,0.0,2000.0,0.16,
15,16,0014,600 *600m panels,panels,s,197.0,0.0,1500.0,0.16,
16,17,0014,600 *600m panels,panels,s,2.0,0.0,1500.0,0.16,
17,18,0014,9*9 toilet fan,fan,t,8.0,0.0,6000.0,0.16,
18,19,0015,10.0mm2 flex cable 4core,cables,t,51.0,0.0,1470.0,0.16,
19,20,0016,6.0mm2 flex cable 3core,cables,t,61.0,0.0,630.0,0.16,
20,21,0017,2.5mm2 flex cable 3core,cables,t,51.0,0.0,370.0,0.16,
21,22,0017,2.5mm2 flex cable 3core,cables,t,51.0,0.0,370.0,0.16,
22,23,0018,chandalier single (single black gold in),holder,t,2.0,0.0,500.0,0.16,
23,24,0019,chandalier single 5holder(black)Fibre,holder,t,1.0,0.0,1500.0,0.16,
24,25,0020,chandalier single 4holder(black)Fibre,holder,t,2.0,0.0,1300.0,0.16,
25,26,0021,chandalier single 6holder(white)Fibre,holder,t,1.0,0.0,20000.0,0.16,
26,27,0022,chandalier single 3holder(black)Fibre,holder,t,1.0,0.0,12000.0,0.16,
27,28,0023,chandalier single 3holder(silver)Fibre,holder,t,1.0,0.0,14000.0,0.16,
28,29,0023,chandalier single 3holder(white)Fibre,holder,t,1.0,0.0,15000.0,0.16,
29,30,0023,chandalier single 5holder(white)Fibre,holder,t,1.0,0.0,15000.0,0.16,
30,31,0024,chandalier single (white)glass,holder,t,2.0,0.0,10000.0,0.16,
31,32,0025,chandalier 5holder (Dark brown)glass,holder,t,2.0,0.0,15000.0,0.16,
32,33,0026,chandalier single plain (Red)metal,holder,t,10.0,0.0,3000.0,0.16,
33,34,0027,chandalier 3 holder (white)glass,holder,t,1.0,0.0,120000.0,0.16,
34,35,0027,flower Led wallbracecket,led,t,1.0,0.0,3000.0,0.16,
35,36,0028,50mm2 couplers,couplers,t,50.0,0.0,70.0,0.16,
36,37,0027,chandalier 3 holder (white)glass,holder,t,1.0,0.0,12000.0,0.16,
37,38,0019,chandalier single 5holder(black)Fibre,holder,t,1.0,0.0,15000.0,0.16,
38,39,0019,chandalier single 5holder(black)Fibre,holder,t,1.0,0.0,15000.0,0.16,
39,40,0019,chandalier single 5holder(black)Fibre,holder,t,1.0,0.0,15000.0,0.16,
40,41,0019,chandalier single 5holder(black)Fibre,holder,t,1.0,0.0,15000.0,0.16,
41,42,0020,chandalier single 4holder(black)Fibre,holder,t,2.0,0.0,13000.0,0.16,
42,43,0030,calling rose big blue ,padlock,r,1.0,0.0,300.0,0.16,
43,44,0031,mindy big padlock ,padlock,r,3.0,0.0,1000.0,0.16,
44,45,0031,stetar padlock ,padlock,r,1.0,0.0,500.0,0.16,
45,46,0034,kinbarar padlock alam,padlock,r,2.0,0.0,1500.0,0.16,
46,47,0036,rolison padlock ,padlock,r,3.0,0.0,800.0,0.16,
47,48,0036,auto padlock big,padlock,r,3.0,0.0,600.0,0.16,
48,49,0036,auto padlock small,padlock,r,3.0,0.0,300.0,0.16,
49,50,0036,mindy small padlock ,padlock,r,2.0,0.0,900.0,0.16,
50,51,0037,kinbar padlock ,padlock,r,2.0,0.0,1200.0,0.16,
51,52,0038,stelar smallest padlock ,padlock,r,2.0,0.0,400.0,0.16,
52,53,0039,snoek light 5mfr complete ,padlock,r,2.0,0.0,1000.0,0.16,
53,54,0040,eletrick kettle titer,kettle,r,1.0,0.0,2000.0,0.16,
54,55,0041,eletrick kettle sathixa,kettle,r,2.0,0.0,2000.0,0.16,
55,56,0043,mccb black 100amps,mccb,r,1.0,0.0,3000.0,0.16,
56,57,0044,circullar 4way boxes,boxes,r,10.0,0.0,30.0,0.16,
